Local Government District 2014 Code,Local Government District 2014 Label,Irish (Ability) Code,Irish (Ability) Label,Sexual Orientation Code,Sexual Orientation Label,Count
N09000001,Antrim and Newtownabbey,1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,3716
N09000001,Antrim and Newtownabbey,1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",94
N09000001,Antrim and Newtownabbey,1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,236
N09000001,Antrim and Newtownabbey,2,Speaks but does not read or write Irish,1,Straight or heterosexual,1328
N09000001,Antrim and Newtownabbey,2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",33
N09000001,Antrim and Newtownabbey,2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,113
N09000001,Antrim and Newtownabbey,3,Speaks and reads but does not write Irish,1,Straight or heterosexual,401
N09000001,Antrim and Newtownabbey,3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",16
N09000001,Antrim and Newtownabbey,3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,32
N09000001,Antrim and Newtownabbey,4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,2339
N09000001,Antrim and Newtownabbey,4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",79
N09000001,Antrim and Newtownabbey,4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,156
N09000001,Antrim and Newtownabbey,5,Other combination of skills,1,Straight or heterosexual,609
N09000001,Antrim and Newtownabbey,5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",40
N09000001,Antrim and Newtownabbey,5,Other combination of skills,3,Prefer not to say/Not stated,68
N09000001,Antrim and Newtownabbey,6,No ability in Irish,1,Straight or heterosexual,97814
N09000001,Antrim and Newtownabbey,6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",2079
N09000001,Antrim and Newtownabbey,6,No ability in Irish,3,Prefer not to say/Not stated,7243
N09000002,"Armagh City, Banbridge and Craigavon",1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,8469
N09000002,"Armagh City, Banbridge and Craigavon",1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",182
N09000002,"Armagh City, Banbridge and Craigavon",1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,621
N09000002,"Armagh City, Banbridge and Craigavon",2,Speaks but does not read or write Irish,1,Straight or heterosexual,2916
N09000002,"Armagh City, Banbridge and Craigavon",2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",53
N09000002,"Armagh City, Banbridge and Craigavon",2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,357
N09000002,"Armagh City, Banbridge and Craigavon",3,Speaks and reads but does not write Irish,1,Straight or heterosexual,804
N09000002,"Armagh City, Banbridge and Craigavon",3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",26
N09000002,"Armagh City, Banbridge and Craigavon",3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,78
N09000002,"Armagh City, Banbridge and Craigavon",4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,5376
N09000002,"Armagh City, Banbridge and Craigavon",4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",147
N09000002,"Armagh City, Banbridge and Craigavon",4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,378
N09000002,"Armagh City, Banbridge and Craigavon",5,Other combination of skills,1,Straight or heterosexual,1528
N09000002,"Armagh City, Banbridge and Craigavon",5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",43
N09000002,"Armagh City, Banbridge and Craigavon",5,Other combination of skills,3,Prefer not to say/Not stated,193
N09000002,"Armagh City, Banbridge and Craigavon",6,No ability in Irish,1,Straight or heterosexual,135166
N09000002,"Armagh City, Banbridge and Craigavon",6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",2046
N09000002,"Armagh City, Banbridge and Craigavon",6,No ability in Irish,3,Prefer not to say/Not stated,12030
N09000003,Belfast,1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,14918
N09000003,Belfast,1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",779
N09000003,Belfast,1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,1227
N09000003,Belfast,2,Speaks but does not read or write Irish,1,Straight or heterosexual,6363
N09000003,Belfast,2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",307
N09000003,Belfast,2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,680
N09000003,Belfast,3,Speaks and reads but does not write Irish,1,Straight or heterosexual,1690
N09000003,Belfast,3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",119
N09000003,Belfast,3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,162
N09000003,Belfast,4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,12784
N09000003,Belfast,4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",923
N09000003,Belfast,4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,1080
N09000003,Belfast,5,Other combination of skills,1,Straight or heterosexual,3046
N09000003,Belfast,5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",274
N09000003,Belfast,5,Other combination of skills,3,Prefer not to say/Not stated,407
N09000003,Belfast,6,No ability in Irish,1,Straight or heterosexual,204479
N09000003,Belfast,6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",8956
N09000003,Belfast,6,No ability in Irish,3,Prefer not to say/Not stated,21110
N09000004,Causeway Coast and Glens,1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,4518
N09000004,Causeway Coast and Glens,1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",90
N09000004,Causeway Coast and Glens,1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,326
N09000004,Causeway Coast and Glens,2,Speaks but does not read or write Irish,1,Straight or heterosexual,1603
N09000004,Causeway Coast and Glens,2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",23
N09000004,Causeway Coast and Glens,2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,160
N09000004,Causeway Coast and Glens,3,Speaks and reads but does not write Irish,1,Straight or heterosexual,435
N09000004,Causeway Coast and Glens,3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",12
N09000004,Causeway Coast and Glens,3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,31
N09000004,Causeway Coast and Glens,4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,2755
N09000004,Causeway Coast and Glens,4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",74
N09000004,Causeway Coast and Glens,4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,165
N09000004,Causeway Coast and Glens,5,Other combination of skills,1,Straight or heterosexual,747
N09000004,Causeway Coast and Glens,5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",22
N09000004,Causeway Coast and Glens,5,Other combination of skills,3,Prefer not to say/Not stated,85
N09000004,Causeway Coast and Glens,6,No ability in Irish,1,Straight or heterosexual,94146
N09000004,Causeway Coast and Glens,6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",1416
N09000004,Causeway Coast and Glens,6,No ability in Irish,3,Prefer not to say/Not stated,7551
N09000005,Derry City and Strabane,1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,7434
N09000005,Derry City and Strabane,1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",202
N09000005,Derry City and Strabane,1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,561
N09000005,Derry City and Strabane,2,Speaks but does not read or write Irish,1,Straight or heterosexual,2672
N09000005,Derry City and Strabane,2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",76
N09000005,Derry City and Strabane,2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,289
N09000005,Derry City and Strabane,3,Speaks and reads but does not write Irish,1,Straight or heterosexual,707
N09000005,Derry City and Strabane,3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",26
N09000005,Derry City and Strabane,3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,80
N09000005,Derry City and Strabane,4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,5281
N09000005,Derry City and Strabane,4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",212
N09000005,Derry City and Strabane,4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,385
N09000005,Derry City and Strabane,5,Other combination of skills,1,Straight or heterosexual,1456
N09000005,Derry City and Strabane,5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",59
N09000005,Derry City and Strabane,5,Other combination of skills,3,Prefer not to say/Not stated,157
N09000005,Derry City and Strabane,6,No ability in Irish,1,Straight or heterosexual,89734
N09000005,Derry City and Strabane,6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",1913
N09000005,Derry City and Strabane,6,No ability in Irish,3,Prefer not to say/Not stated,7569
N09000006,Fermanagh and Omagh,1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,6028
N09000006,Fermanagh and Omagh,1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",85
N09000006,Fermanagh and Omagh,1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,460
N09000006,Fermanagh and Omagh,2,Speaks but does not read or write Irish,1,Straight or heterosexual,2964
N09000006,Fermanagh and Omagh,2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",41
N09000006,Fermanagh and Omagh,2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,391
N09000006,Fermanagh and Omagh,3,Speaks and reads but does not write Irish,1,Straight or heterosexual,771
N09000006,Fermanagh and Omagh,3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",9
N09000006,Fermanagh and Omagh,3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,84
N09000006,Fermanagh and Omagh,4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,4059
N09000006,Fermanagh and Omagh,4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",65
N09000006,Fermanagh and Omagh,4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,294
N09000006,Fermanagh and Omagh,5,Other combination of skills,1,Straight or heterosexual,1184
N09000006,Fermanagh and Omagh,5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",32
N09000006,Fermanagh and Omagh,5,Other combination of skills,3,Prefer not to say/Not stated,171
N09000006,Fermanagh and Omagh,6,No ability in Irish,1,Straight or heterosexual,67369
N09000006,Fermanagh and Omagh,6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",829
N09000006,Fermanagh and Omagh,6,No ability in Irish,3,Prefer not to say/Not stated,7179
N09000007,Lisburn and Castlereagh,1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,3210
N09000007,Lisburn and Castlereagh,1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",132
N09000007,Lisburn and Castlereagh,1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,208
N09000007,Lisburn and Castlereagh,2,Speaks but does not read or write Irish,1,Straight or heterosexual,1094
N09000007,Lisburn and Castlereagh,2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",42
N09000007,Lisburn and Castlereagh,2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,146
N09000007,Lisburn and Castlereagh,3,Speaks and reads but does not write Irish,1,Straight or heterosexual,375
N09000007,Lisburn and Castlereagh,3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",14
N09000007,Lisburn and Castlereagh,3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,40
N09000007,Lisburn and Castlereagh,4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,2334
N09000007,Lisburn and Castlereagh,4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",96
N09000007,Lisburn and Castlereagh,4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,141
N09000007,Lisburn and Castlereagh,5,Other combination of skills,1,Straight or heterosexual,692
N09000007,Lisburn and Castlereagh,5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",37
N09000007,Lisburn and Castlereagh,5,Other combination of skills,3,Prefer not to say/Not stated,75
N09000007,Lisburn and Castlereagh,6,No ability in Irish,1,Straight or heterosexual,100943
N09000007,Lisburn and Castlereagh,6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",2116
N09000007,Lisburn and Castlereagh,6,No ability in Irish,3,Prefer not to say/Not stated,7223
N09000008,Mid and East Antrim,1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,2187
N09000008,Mid and East Antrim,1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",50
N09000008,Mid and East Antrim,1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,264
N09000008,Mid and East Antrim,2,Speaks but does not read or write Irish,1,Straight or heterosexual,728
N09000008,Mid and East Antrim,2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",21
N09000008,Mid and East Antrim,2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,115
N09000008,Mid and East Antrim,3,Speaks and reads but does not write Irish,1,Straight or heterosexual,189
N09000008,Mid and East Antrim,3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",7
N09000008,Mid and East Antrim,3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,37
N09000008,Mid and East Antrim,4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,1131
N09000008,Mid and East Antrim,4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",33
N09000008,Mid and East Antrim,4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,143
N09000008,Mid and East Antrim,5,Other combination of skills,1,Straight or heterosexual,429
N09000008,Mid and East Antrim,5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",28
N09000008,Mid and East Antrim,5,Other combination of skills,3,Prefer not to say/Not stated,74
N09000008,Mid and East Antrim,6,No ability in Irish,1,Straight or heterosexual,98284
N09000008,Mid and East Antrim,6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",1624
N09000008,Mid and East Antrim,6,No ability in Irish,3,Prefer not to say/Not stated,7734
N09000009,Mid Ulster,1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,9312
N09000009,Mid Ulster,1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",124
N09000009,Mid Ulster,1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,670
N09000009,Mid Ulster,2,Speaks but does not read or write Irish,1,Straight or heterosexual,3456
N09000009,Mid Ulster,2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",44
N09000009,Mid Ulster,2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,359
N09000009,Mid Ulster,3,Speaks and reads but does not write Irish,1,Straight or heterosexual,1019
N09000009,Mid Ulster,3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",9
N09000009,Mid Ulster,3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,74
N09000009,Mid Ulster,4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,6481
N09000009,Mid Ulster,4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",116
N09000009,Mid Ulster,4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,387
N09000009,Mid Ulster,5,Other combination of skills,1,Straight or heterosexual,1531
N09000009,Mid Ulster,5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",34
N09000009,Mid Ulster,5,Other combination of skills,3,Prefer not to say/Not stated,176
N09000009,Mid Ulster,6,No ability in Irish,1,Straight or heterosexual,82324
N09000009,Mid Ulster,6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",987
N09000009,Mid Ulster,6,No ability in Irish,3,Prefer not to say/Not stated,8556
N09000010,"Newry, Mourne and Down",1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,10797
N09000010,"Newry, Mourne and Down",1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",190
N09000010,"Newry, Mourne and Down",1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,768
N09000010,"Newry, Mourne and Down",2,Speaks but does not read or write Irish,1,Straight or heterosexual,3913
N09000010,"Newry, Mourne and Down",2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",79
N09000010,"Newry, Mourne and Down",2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,461
N09000010,"Newry, Mourne and Down",3,Speaks and reads but does not write Irish,1,Straight or heterosexual,1050
N09000010,"Newry, Mourne and Down",3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",21
N09000010,"Newry, Mourne and Down",3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,96
N09000010,"Newry, Mourne and Down",4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,6701
N09000010,"Newry, Mourne and Down",4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",169
N09000010,"Newry, Mourne and Down",4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,468
N09000010,"Newry, Mourne and Down",5,Other combination of skills,1,Straight or heterosexual,2011
N09000010,"Newry, Mourne and Down",5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",56
N09000010,"Newry, Mourne and Down",5,Other combination of skills,3,Prefer not to say/Not stated,173
N09000010,"Newry, Mourne and Down",6,No ability in Irish,1,Straight or heterosexual,103909
N09000010,"Newry, Mourne and Down",6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",1584
N09000010,"Newry, Mourne and Down",6,No ability in Irish,3,Prefer not to say/Not stated,9548
N09000011,Ards and North Down,1,"Understands but does not read, write or speak Irish",1,Straight or heterosexual,1838
N09000011,Ards and North Down,1,"Understands but does not read, write or speak Irish",2,"Gay, lesbian, bisexual, other sexual orientation",76
N09000011,Ards and North Down,1,"Understands but does not read, write or speak Irish",3,Prefer not to say/Not stated,174
N09000011,Ards and North Down,2,Speaks but does not read or write Irish,1,Straight or heterosexual,587
N09000011,Ards and North Down,2,Speaks but does not read or write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",17
N09000011,Ards and North Down,2,Speaks but does not read or write Irish,3,Prefer not to say/Not stated,79
N09000011,Ards and North Down,3,Speaks and reads but does not write Irish,1,Straight or heterosexual,187
N09000011,Ards and North Down,3,Speaks and reads but does not write Irish,2,"Gay, lesbian, bisexual, other sexual orientation",15
N09000011,Ards and North Down,3,Speaks and reads but does not write Irish,3,Prefer not to say/Not stated,20
N09000011,Ards and North Down,4,"Speaks, reads, writes and understands Irish",1,Straight or heterosexual,955
N09000011,Ards and North Down,4,"Speaks, reads, writes and understands Irish",2,"Gay, lesbian, bisexual, other sexual orientation",52
N09000011,Ards and North Down,4,"Speaks, reads, writes and understands Irish",3,Prefer not to say/Not stated,84
N09000011,Ards and North Down,5,Other combination of skills,1,Straight or heterosexual,501
N09000011,Ards and North Down,5,Other combination of skills,2,"Gay, lesbian, bisexual, other sexual orientation",31
N09000011,Ards and North Down,5,Other combination of skills,3,Prefer not to say/Not stated,62
N09000011,Ards and North Down,6,No ability in Irish,1,Straight or heterosexual,118079
N09000011,Ards and North Down,6,No ability in Irish,2,"Gay, lesbian, bisexual, other sexual orientation",2428
N09000011,Ards and North Down,6,No ability in Irish,3,Prefer not to say/Not stated,8805
