Local Government District 2014 Code,Local Government District 2014 Label,Sexual Orientation Code,Sexual Orientation Label,Irish (Speak Frequency) Code,Irish (Speak Frequency) Label,Count
N09000001,Antrim and Newtownabbey,1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,1298
N09000001,Antrim and Newtownabbey,1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,788
N09000001,Antrim and Newtownabbey,1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,1770
N09000001,Antrim and Newtownabbey,1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,434
N09000001,Antrim and Newtownabbey,1,Straight or heterosexual,5,Cannot speak Irish,101916
N09000001,Antrim and Newtownabbey,1,Straight or heterosexual,-8,No code required,0
N09000001,Antrim and Newtownabbey,2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,38
N09000001,Antrim and Newtownabbey,2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,24
N09000001,Antrim and Newtownabbey,2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,57
N09000001,Antrim and Newtownabbey,2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,18
N09000001,Antrim and Newtownabbey,2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,2204
N09000001,Antrim and Newtownabbey,2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000001,Antrim and Newtownabbey,3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,102
N09000001,Antrim and Newtownabbey,3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,59
N09000001,Antrim and Newtownabbey,3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,130
N09000001,Antrim and Newtownabbey,3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,37
N09000001,Antrim and Newtownabbey,3,Prefer not to say/Not stated,5,Cannot speak Irish,7520
N09000001,Antrim and Newtownabbey,3,Prefer not to say/Not stated,-8,No code required,0
N09000001,Antrim and Newtownabbey,-8,No code required,1,Can speak Irish: Speaks Irish daily,619
N09000001,Antrim and Newtownabbey,-8,No code required,2,Can speak Irish: Speaks Irish weekly,413
N09000001,Antrim and Newtownabbey,-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,199
N09000001,Antrim and Newtownabbey,-8,No code required,4,Can speak Irish: Never speaks Irish,26
N09000001,Antrim and Newtownabbey,-8,No code required,5,Cannot speak Irish,23119
N09000001,Antrim and Newtownabbey,-8,No code required,-8,No code required,4890
N09000002,"Armagh City, Banbridge and Craigavon",1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,2857
N09000002,"Armagh City, Banbridge and Craigavon",1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,1761
N09000002,"Armagh City, Banbridge and Craigavon",1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,4147
N09000002,"Armagh City, Banbridge and Craigavon",1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,899
N09000002,"Armagh City, Banbridge and Craigavon",1,Straight or heterosexual,5,Cannot speak Irish,144595
N09000002,"Armagh City, Banbridge and Craigavon",1,Straight or heterosexual,-8,No code required,0
N09000002,"Armagh City, Banbridge and Craigavon",2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,72
N09000002,"Armagh City, Banbridge and Craigavon",2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,41
N09000002,"Armagh City, Banbridge and Craigavon",2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,108
N09000002,"Armagh City, Banbridge and Craigavon",2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,14
N09000002,"Armagh City, Banbridge and Craigavon",2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,2262
N09000002,"Armagh City, Banbridge and Craigavon",2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000002,"Armagh City, Banbridge and Craigavon",3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,300
N09000002,"Armagh City, Banbridge and Craigavon",3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,135
N09000002,"Armagh City, Banbridge and Craigavon",3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,370
N09000002,"Armagh City, Banbridge and Craigavon",3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,96
N09000002,"Armagh City, Banbridge and Craigavon",3,Prefer not to say/Not stated,5,Cannot speak Irish,12756
N09000002,"Armagh City, Banbridge and Craigavon",3,Prefer not to say/Not stated,-8,No code required,0
N09000002,"Armagh City, Banbridge and Craigavon",-8,No code required,1,Can speak Irish: Speaks Irish daily,1366
N09000002,"Armagh City, Banbridge and Craigavon",-8,No code required,2,Can speak Irish: Speaks Irish weekly,902
N09000002,"Armagh City, Banbridge and Craigavon",-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,542
N09000002,"Armagh City, Banbridge and Craigavon",-8,No code required,4,Can speak Irish: Never speaks Irish,89
N09000002,"Armagh City, Banbridge and Craigavon",-8,No code required,5,Cannot speak Irish,37089
N09000002,"Armagh City, Banbridge and Craigavon",-8,No code required,-8,No code required,8255
N09000003,Belfast,1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,8699
N09000003,Belfast,1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,4144
N09000003,Belfast,1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,7787
N09000003,Belfast,1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,1443
N09000003,Belfast,1,Straight or heterosexual,5,Cannot speak Irish,221204
N09000003,Belfast,1,Straight or heterosexual,-8,No code required,0
N09000003,Belfast,2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,495
N09000003,Belfast,2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,290
N09000003,Belfast,2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,544
N09000003,Belfast,2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,94
N09000003,Belfast,2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,9936
N09000003,Belfast,2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000003,Belfast,3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,796
N09000003,Belfast,3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,322
N09000003,Belfast,3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,798
N09000003,Belfast,3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,193
N09000003,Belfast,3,Prefer not to say/Not stated,5,Cannot speak Irish,22557
N09000003,Belfast,3,Prefer not to say/Not stated,-8,No code required,0
N09000003,Belfast,-8,No code required,1,Can speak Irish: Speaks Irish daily,3117
N09000003,Belfast,-8,No code required,2,Can speak Irish: Speaks Irish weekly,1018
N09000003,Belfast,-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,593
N09000003,Belfast,-8,No code required,4,Can speak Irish: Never speaks Irish,121
N09000003,Belfast,-8,No code required,5,Cannot speak Irish,49594
N09000003,Belfast,-8,No code required,-8,No code required,11669
N09000004,Causeway Coast and Glens,1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,1386
N09000004,Causeway Coast and Glens,1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,952
N09000004,Causeway Coast and Glens,1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,2195
N09000004,Causeway Coast and Glens,1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,544
N09000004,Causeway Coast and Glens,1,Straight or heterosexual,5,Cannot speak Irish,99130
N09000004,Causeway Coast and Glens,1,Straight or heterosexual,-8,No code required,0
N09000004,Causeway Coast and Glens,2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,25
N09000004,Causeway Coast and Glens,2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,26
N09000004,Causeway Coast and Glens,2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,53
N09000004,Causeway Coast and Glens,2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,14
N09000004,Causeway Coast and Glens,2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,1519
N09000004,Causeway Coast and Glens,2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000004,Causeway Coast and Glens,3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,111
N09000004,Causeway Coast and Glens,3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,66
N09000004,Causeway Coast and Glens,3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,159
N09000004,Causeway Coast and Glens,3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,48
N09000004,Causeway Coast and Glens,3,Prefer not to say/Not stated,5,Cannot speak Irish,7934
N09000004,Causeway Coast and Glens,3,Prefer not to say/Not stated,-8,No code required,0
N09000004,Causeway Coast and Glens,-8,No code required,1,Can speak Irish: Speaks Irish daily,762
N09000004,Causeway Coast and Glens,-8,No code required,2,Can speak Irish: Speaks Irish weekly,573
N09000004,Causeway Coast and Glens,-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,344
N09000004,Causeway Coast and Glens,-8,No code required,4,Can speak Irish: Never speaks Irish,81
N09000004,Causeway Coast and Glens,-8,No code required,5,Cannot speak Irish,21240
N09000004,Causeway Coast and Glens,-8,No code required,-8,No code required,4587
N09000005,Derry City and Strabane,1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,2664
N09000005,Derry City and Strabane,1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,1745
N09000005,Derry City and Strabane,1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,3995
N09000005,Derry City and Strabane,1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,807
N09000005,Derry City and Strabane,1,Straight or heterosexual,5,Cannot speak Irish,98072
N09000005,Derry City and Strabane,1,Straight or heterosexual,-8,No code required,0
N09000005,Derry City and Strabane,2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,97
N09000005,Derry City and Strabane,2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,83
N09000005,Derry City and Strabane,2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,124
N09000005,Derry City and Strabane,2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,33
N09000005,Derry City and Strabane,2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,2150
N09000005,Derry City and Strabane,2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000005,Derry City and Strabane,3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,242
N09000005,Derry City and Strabane,3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,145
N09000005,Derry City and Strabane,3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,358
N09000005,Derry City and Strabane,3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,79
N09000005,Derry City and Strabane,3,Prefer not to say/Not stated,5,Cannot speak Irish,8218
N09000005,Derry City and Strabane,3,Prefer not to say/Not stated,-8,No code required,0
N09000005,Derry City and Strabane,-8,No code required,1,Can speak Irish: Speaks Irish daily,1130
N09000005,Derry City and Strabane,-8,No code required,2,Can speak Irish: Speaks Irish weekly,731
N09000005,Derry City and Strabane,-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,471
N09000005,Derry City and Strabane,-8,No code required,4,Can speak Irish: Never speaks Irish,54
N09000005,Derry City and Strabane,-8,No code required,5,Cannot speak Irish,24079
N09000005,Derry City and Strabane,-8,No code required,-8,No code required,5478
N09000006,Fermanagh and Omagh,1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,1991
N09000006,Fermanagh and Omagh,1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,1444
N09000006,Fermanagh and Omagh,1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,4107
N09000006,Fermanagh and Omagh,1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,795
N09000006,Fermanagh and Omagh,1,Straight or heterosexual,5,Cannot speak Irish,74036
N09000006,Fermanagh and Omagh,1,Straight or heterosexual,-8,No code required,0
N09000006,Fermanagh and Omagh,2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,31
N09000006,Fermanagh and Omagh,2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,22
N09000006,Fermanagh and Omagh,2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,53
N09000006,Fermanagh and Omagh,2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,23
N09000006,Fermanagh and Omagh,2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,933
N09000006,Fermanagh and Omagh,2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000006,Fermanagh and Omagh,3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,195
N09000006,Fermanagh and Omagh,3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,150
N09000006,Fermanagh and Omagh,3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,403
N09000006,Fermanagh and Omagh,3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,84
N09000006,Fermanagh and Omagh,3,Prefer not to say/Not stated,5,Cannot speak Irish,7747
N09000006,Fermanagh and Omagh,3,Prefer not to say/Not stated,-8,No code required,0
N09000006,Fermanagh and Omagh,-8,No code required,1,Can speak Irish: Speaks Irish daily,948
N09000006,Fermanagh and Omagh,-8,No code required,2,Can speak Irish: Speaks Irish weekly,787
N09000006,Fermanagh and Omagh,-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,567
N09000006,Fermanagh and Omagh,-8,No code required,4,Can speak Irish: Never speaks Irish,72
N09000006,Fermanagh and Omagh,-8,No code required,5,Cannot speak Irish,18163
N09000006,Fermanagh and Omagh,-8,No code required,-8,No code required,4261
N09000007,Lisburn and Castlereagh,1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,1151
N09000007,Lisburn and Castlereagh,1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,705
N09000007,Lisburn and Castlereagh,1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,1727
N09000007,Lisburn and Castlereagh,1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,474
N09000007,Lisburn and Castlereagh,1,Straight or heterosexual,5,Cannot speak Irish,104592
N09000007,Lisburn and Castlereagh,1,Straight or heterosexual,-8,No code required,0
N09000007,Lisburn and Castlereagh,2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,43
N09000007,Lisburn and Castlereagh,2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,30
N09000007,Lisburn and Castlereagh,2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,69
N09000007,Lisburn and Castlereagh,2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,17
N09000007,Lisburn and Castlereagh,2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,2281
N09000007,Lisburn and Castlereagh,2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000007,Lisburn and Castlereagh,3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,115
N09000007,Lisburn and Castlereagh,3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,45
N09000007,Lisburn and Castlereagh,3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,138
N09000007,Lisburn and Castlereagh,3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,54
N09000007,Lisburn and Castlereagh,3,Prefer not to say/Not stated,5,Cannot speak Irish,7481
N09000007,Lisburn and Castlereagh,3,Prefer not to say/Not stated,-8,No code required,0
N09000007,Lisburn and Castlereagh,-8,No code required,1,Can speak Irish: Speaks Irish daily,383
N09000007,Lisburn and Castlereagh,-8,No code required,2,Can speak Irish: Speaks Irish weekly,236
N09000007,Lisburn and Castlereagh,-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,181
N09000007,Lisburn and Castlereagh,-8,No code required,4,Can speak Irish: Never speaks Irish,37
N09000007,Lisburn and Castlereagh,-8,No code required,5,Cannot speak Irish,24008
N09000007,Lisburn and Castlereagh,-8,No code required,-8,No code required,5340
N09000008,Mid and East Antrim,1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,478
N09000008,Mid and East Antrim,1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,367
N09000008,Mid and East Antrim,1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,977
N09000008,Mid and East Antrim,1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,358
N09000008,Mid and East Antrim,1,Straight or heterosexual,5,Cannot speak Irish,100768
N09000008,Mid and East Antrim,1,Straight or heterosexual,-8,No code required,0
N09000008,Mid and East Antrim,2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,12
N09000008,Mid and East Antrim,2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,8
N09000008,Mid and East Antrim,2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,33
N09000008,Mid and East Antrim,2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,13
N09000008,Mid and East Antrim,2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,1697
N09000008,Mid and East Antrim,2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000008,Mid and East Antrim,3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,132
N09000008,Mid and East Antrim,3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,46
N09000008,Mid and East Antrim,3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,90
N09000008,Mid and East Antrim,3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,55
N09000008,Mid and East Antrim,3,Prefer not to say/Not stated,5,Cannot speak Irish,8041
N09000008,Mid and East Antrim,3,Prefer not to say/Not stated,-8,No code required,0
N09000008,Mid and East Antrim,-8,No code required,1,Can speak Irish: Speaks Irish daily,164
N09000008,Mid and East Antrim,-8,No code required,2,Can speak Irish: Speaks Irish weekly,153
N09000008,Mid and East Antrim,-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,141
N09000008,Mid and East Antrim,-8,No code required,4,Can speak Irish: Never speaks Irish,33
N09000008,Mid and East Antrim,-8,No code required,5,Cannot speak Irish,21086
N09000008,Mid and East Antrim,-8,No code required,-8,No code required,4340
N09000009,Mid Ulster,1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,3923
N09000009,Mid Ulster,1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,2340
N09000009,Mid Ulster,1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,4579
N09000009,Mid Ulster,1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,705
N09000009,Mid Ulster,1,Straight or heterosexual,5,Cannot speak Irish,92576
N09000009,Mid Ulster,1,Straight or heterosexual,-8,No code required,0
N09000009,Mid Ulster,2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,68
N09000009,Mid Ulster,2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,27
N09000009,Mid Ulster,2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,71
N09000009,Mid Ulster,2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,12
N09000009,Mid Ulster,2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,1135
N09000009,Mid Ulster,2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000009,Mid Ulster,3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,280
N09000009,Mid Ulster,3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,163
N09000009,Mid Ulster,3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,377
N09000009,Mid Ulster,3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,80
N09000009,Mid Ulster,3,Prefer not to say/Not stated,5,Cannot speak Irish,9323
N09000009,Mid Ulster,3,Prefer not to say/Not stated,-8,No code required,0
N09000009,Mid Ulster,-8,No code required,1,Can speak Irish: Speaks Irish daily,1908
N09000009,Mid Ulster,-8,No code required,2,Can speak Irish: Speaks Irish weekly,1189
N09000009,Mid Ulster,-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,674
N09000009,Mid Ulster,-8,No code required,4,Can speak Irish: Never speaks Irish,81
N09000009,Mid Ulster,-8,No code required,5,Cannot speak Irish,24526
N09000009,Mid Ulster,-8,No code required,-8,No code required,6255
N09000010,"Newry, Mourne and Down",1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,3231
N09000010,"Newry, Mourne and Down",1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,2407
N09000010,"Newry, Mourne and Down",1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,5746
N09000010,"Newry, Mourne and Down",1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,1067
N09000010,"Newry, Mourne and Down",1,Straight or heterosexual,5,Cannot speak Irish,115932
N09000010,"Newry, Mourne and Down",1,Straight or heterosexual,-8,No code required,0
N09000010,"Newry, Mourne and Down",2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,94
N09000010,"Newry, Mourne and Down",2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,67
N09000010,"Newry, Mourne and Down",2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,104
N09000010,"Newry, Mourne and Down",2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,28
N09000010,"Newry, Mourne and Down",2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,1806
N09000010,"Newry, Mourne and Down",2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000010,"Newry, Mourne and Down",3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,259
N09000010,"Newry, Mourne and Down",3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,199
N09000010,"Newry, Mourne and Down",3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,528
N09000010,"Newry, Mourne and Down",3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,104
N09000010,"Newry, Mourne and Down",3,Prefer not to say/Not stated,5,Cannot speak Irish,10424
N09000010,"Newry, Mourne and Down",3,Prefer not to say/Not stated,-8,No code required,0
N09000010,"Newry, Mourne and Down",-8,No code required,1,Can speak Irish: Speaks Irish daily,1449
N09000010,"Newry, Mourne and Down",-8,No code required,2,Can speak Irish: Speaks Irish weekly,1326
N09000010,"Newry, Mourne and Down",-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,768
N09000010,"Newry, Mourne and Down",-8,No code required,4,Can speak Irish: Never speaks Irish,87
N09000010,"Newry, Mourne and Down",-8,No code required,5,Cannot speak Irish,29617
N09000010,"Newry, Mourne and Down",-8,No code required,-8,No code required,6832
N09000011,Ards and North Down,1,Straight or heterosexual,1,Can speak Irish: Speaks Irish daily,344
N09000011,Ards and North Down,1,Straight or heterosexual,2,Can speak Irish: Speaks Irish weekly,239
N09000011,Ards and North Down,1,Straight or heterosexual,3,Can speak Irish: Speaks Irish less often than weekly,903
N09000011,Ards and North Down,1,Straight or heterosexual,4,Can speak Irish: Never speaks Irish,395
N09000011,Ards and North Down,1,Straight or heterosexual,5,Cannot speak Irish,120268
N09000011,Ards and North Down,1,Straight or heterosexual,-8,No code required,0
N09000011,Ards and North Down,2,"Gay, lesbian, bisexual, other sexual orientation",1,Can speak Irish: Speaks Irish daily,28
N09000011,Ards and North Down,2,"Gay, lesbian, bisexual, other sexual orientation",2,Can speak Irish: Speaks Irish weekly,21
N09000011,Ards and North Down,2,"Gay, lesbian, bisexual, other sexual orientation",3,Can speak Irish: Speaks Irish less often than weekly,37
N09000011,Ards and North Down,2,"Gay, lesbian, bisexual, other sexual orientation",4,Can speak Irish: Never speaks Irish,5
N09000011,Ards and North Down,2,"Gay, lesbian, bisexual, other sexual orientation",5,Cannot speak Irish,2528
N09000011,Ards and North Down,2,"Gay, lesbian, bisexual, other sexual orientation",-8,No code required,0
N09000011,Ards and North Down,3,Prefer not to say/Not stated,1,Can speak Irish: Speaks Irish daily,54
N09000011,Ards and North Down,3,Prefer not to say/Not stated,2,Can speak Irish: Speaks Irish weekly,26
N09000011,Ards and North Down,3,Prefer not to say/Not stated,3,Can speak Irish: Speaks Irish less often than weekly,81
N09000011,Ards and North Down,3,Prefer not to say/Not stated,4,Can speak Irish: Never speaks Irish,43
N09000011,Ards and North Down,3,Prefer not to say/Not stated,5,Cannot speak Irish,9019
N09000011,Ards and North Down,3,Prefer not to say/Not stated,-8,No code required,0
N09000011,Ards and North Down,-8,No code required,1,Can speak Irish: Speaks Irish daily,93
N09000011,Ards and North Down,-8,No code required,2,Can speak Irish: Speaks Irish weekly,74
N09000011,Ards and North Down,-8,No code required,3,Can speak Irish: Speaks Irish less often than weekly,47
N09000011,Ards and North Down,-8,No code required,4,Can speak Irish: Never speaks Irish,12
N09000011,Ards and North Down,-8,No code required,5,Cannot speak Irish,24791
N09000011,Ards and North Down,-8,No code required,-8,No code required,4651
